Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$80.34,-2.64,-3.181%,141464841.00,United States,,1470,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.1602,0.0022,1.392%,21982870.00,Canada,2015,24684,,
ACAQ,Athena Consumer Acquisition Corp. Class A Common Stock,$10.48,0.00,0.00%,116945649.00,,2021,100,Industrials,Consumer Electronics/Appliances
ACU,Acme United Corporation. Common Stock,$25.4398,0.5297,2.126%,90010566.00,United States,1988,1440,Consumer Discretionary,Home Furnishings
ADEX,Adit EdTech Acquisition Corp. Common Stock,$10.30,-0.10,-0.962%,96484447.00,,2021,5275,Industrials,Consumer Electronics/Appliances
ADRT,Ault Disruptive Technologies Corporation Common Stock,$10.4915,0.0015,0.014%,150815313.00,,2022,26000,Industrials,Consumer Electronics/Appliances
AE,Adams Resources & Energy Inc. Common Stock,$39.08,0.00,0.00%,99054943.00,United States,1980,854,Energy,Oilfield Services/Equipment
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.13,-0.03,-0.581%,260356626.00,United States,,4264,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.65,0.02,3.175%,24668320.00,,2018,713,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.5201,-0.0011,-0.211%,20642775.00,United States,1997,5855,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$9.85,-0.72,-6.812%,31490263.00,United States,2014,2311,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$3.82,0.04,1.058%,12407119.00,United States,,1115,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$7.29,0.00,0.00%,404083614.00,,,1265,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.2667,0.00,0.00%,6772358.00,China,,16,Consumer Discretionary,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$0.213,-0.0169,-7.351%,3216913.00,United States,2022,16159,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.84,0.0031,0.109%,17562560.00,United States,1988,487,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$4.02,0.00,0.00%,49301103.00,Canada,2000,32,,
AREN,The Arena Group Holdings Inc. Common Stock,$4.00,-0.06,-1.478%,87086440.00,,2022,3259,Technology,Interactive Media
ARMP,Armata Pharmaceuticals Inc. Common Stock,$1.65,0.031,1.915%,59638765.00,United States,,1499,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.90,-0.02,-2.174%,107275911.00,Canada,,60415,,
ASXC,Asensus Surgical Inc. Common Stock,$0.7238,-0.0262,-3.493%,173190680.00,United States,,228477,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.91,0.01,0.112%,229248687.00,United States,,8966,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.1038,-0.0034,-3.172%,43154507.00,United States,1997,698442,Industrials,Military/Government/Technical
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$10.92,0.00,0.00%,,United States,,27,,
AUMN,Golden Minerals Company Common Stock,$0.24,0.00,0.00%,41346061.00,United States,,21931,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$1.1401,-0.0599,-4.992%,15131122.00,,2022,30742,,
AWX,Avalon Holdings Corporation Common Stock,$2.76,0.00,0.00%,10762430.00,United States,1998,14,Utilities,Environmental Services
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.06,0.00,0.00%,345938250.00,,2021,1,Industrials,Consumer Electronics/Appliances
BATL,Battalion Oil Corporation Common Stock,$6.9912,-0.0288,-0.41%,115008785.00,,,625,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$16.60,0.00,0.00%,97575514.00,United States,1972,452,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$24.01,0.00,0.00%,,United States,,4,,
BDL,Flanigan's Enterprises Inc. Common Stock,$27.57,0.00,0.00%,51242898.00,United States,1972,1,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$8.1099,-0.0201,-0.247%,151906285.00,Canada,,9633,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$26.14,0.03,0.115%,395353149.00,United States,1997,6291,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$18.27,-0.12,-0.653%,70220782.00,,2022,3697,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.30,0.00,0.00%,88979795.00,,2021,100,Industrials,Consumer Electronics/Appliances
BKTI,BK Technologies Corporation Common Stock,$2.5327,-0.0773,-2.962%,43051308.00,United States,,3835,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.15,0.00,0.00%,351333957.00,,2021,11,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$3.545,-0.005,-0.141%,42049053.00,,2018,1213,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$10.07,0.01,0.099%,190790913.00,,,4624,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.8001,-0.0399,-1.405%,27879719.00,United States,1965,3561,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.04,-0.08,-1.942%,4345012764.00,Canada,,862705,,
BTTR,Better Choice Company Inc. Common Stock,$0.4735,-0.0258,-5.167%,14461234.00,,2021,146,Consumer Discretionary,Food Distributors
BURU,Nuburu Inc. Common Stock,$1.64,-0.10,-5.747%,55080292.00,,2020,2615808,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.7397,0.0097,0.561%,7102832.00,Israel,,905,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$0.6751,-0.0159,-2.301%,188121908.00,United States,,5181,Health Care,Medical Specialities
CCEL,Cryo-Cell International Inc. Common Stock,$3.62,0.00,0.00%,30602456.00,United States,2022,26,Health Care,Managed Health Care
CCF,Chase Corporation Common Stock,$109.00,-0.70,-0.638%,1036068435.00,United States,1995,2467,Consumer Discretionary,Paints/Coatings
CEI,Camber Energy Inc. Common Stock,$1.41,-0.07,-4.73%,31329852.00,United States,,103766,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$34.88,-0.07,-0.20%,975816344.00,United States,1951,5127,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.06,0.02,0.199%,70757765.00,United States,1999,162,Finance,Finance/Investors Services
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$10.29,-0.005,-0.049%,99965899.00,,2021,5000,Finance,Blank Checks
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.65,0.02,0.76%,139493726.00,United States,,14659,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$18.54,0.03,0.162%,228174691.00,United States,1998,477,Technology,Security Systems Services
CKX,CKX Lands Inc. Common Stock,$9.6979,0.00,0.00%,19147796.00,United States,2003,78,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.5881,-0.0119,-0.157%,1650020788.00,United States,2003,154448,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$16.00,-0.13,-0.806%,307009168.00,Canada,,3118,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$19.185,0.035,0.183%,174820895.00,United States,1996,2256,Consumer Discretionary,Electronic Components
COHN,Cohen & Company Inc.,$7.0004,0.00,0.00%,12739790.00,United States,,5,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.35,-0.0159,-4.345%,2960333.00,China,,54818,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$46.00,0.04,0.087%,22265523658.00,United States,2007,4839,Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.255,0.005,0.069%,746768134.00,United States,2003,109997,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$30.975,-0.055,-0.177%,223557974.00,,2021,882,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.0716,0.0116,1.094%,50833234.00,,2022,6832,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$2.59,-0.03,-1.145%,113349273.00,United States,1997,19869,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$29.982,-0.018,-0.06%,28966570.00,United States,1930,215,Consumer Discretionary,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.5322,-0.0378,-1.059%,44388394.00,United States,2022,1080,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.365,-0.006,-1.617%,69346072.00,,,156649,Health Care,Pharmaceuticals and Biotechnology
DC,Dakota Gold Corp. Common Stock,$3.21,-0.07,-2.134%,241690299.00,,2022,51364,Basic Materials,Precious Metals
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.88,-0.02,-1.053%,194605822.00,United States,1998,88775,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$168.05,-4.45,-2.58%,102687289.00,United States,1999,13,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$10.65,-0.11,-1.022%,74560863.00,United States,2000,1032,Consumer Discretionary,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.2697,-0.0003,-0.005%,130141837.00,United States,1988,10315,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.005,-0.005,-0.495%,839537670.00,Canada,,137131,,
DPSI,DecisionPoint Systems Inc. Common Stock,$6.375,-0.025,-0.391%,47285555.00,,2022,908,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$0.2205,-0.0045,-2.00%,30653286.00,United States,,33479,,
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.13,-0.0099,-7.076%,2714294.00,China,,100834,Consumer Discretionary,Apparel
EAD,Allspring Income Opportunities Fund Common Shares,$6.39,0.015,0.235%,381647709.00,United States,2003,58576,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$8.13,0.03,0.37%,112025237.00,United States,1986,6713,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$23.65,-0.11,-0.463%,,United States,,450,,
EFSH,1847 Holdings LLC Common Shares,$0.5499,0.0349,6.777%,2560134.00,,2022,4085,Industrials,Consumer Electronics/Appliances
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.19,-0.05,-0.488%,733202945.00,United States,2002,43731,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$6.71,-0.04,-0.593%,180662597.00,United States,,223,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$11.7144,0.00,0.00%,150560322.00,Israel,,5,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$10.2436,-0.1564,-1.504%,87215690.00,United States,2011,1805,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$2.00,-0.06,-2.913%,164916396.00,United States,,63835,Technology,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$2.0001,-0.0199,-0.985%,221339446.00,Canada,,13397,,
ENSV,Enservco Corporation Common Stock,$0.4605,0.0025,0.546%,7270764.00,United States,,10355,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.49,-0.08,-0.836%,170452633.00,United States,2002,1803,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$11.31,-0.28,-2.416%,253825478.00,United States,2022,2840,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$6.54,-0.07,-1.059%,220511142.00,United States,,4718,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$4.98,-0.13,-2.544%,1554429750.00,Canada,,531899,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.0613,0.0113,0.125%,254145108.00,United States,2003,9067,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$10.78,0.029,0.27%,100170530.00,,2004,405,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$22.3322,0.2022,0.914%,60355741.00,United States,1960,1825,Technology,Industrial Machinery/Components
EU,enCore Energy Corp. Common Shares,$1.84,-0.04,-2.128%,220126240.00,,2023,33340,,
EVBN,Evans Bancorp Inc. Common Stock,$32.11,0.00,0.00%,175009422.00,United States,,143,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$18.16,-0.21,-1.143%,228204408.00,United States,1999,184,Industrials,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$8.89,0.03,0.339%,219342428.00,United States,2002,4076,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.5247,0.0847,0.897%,1106803095.00,United States,2003,56115,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.745,-0.005,-0.182%,679924886.00,United States,1986,59278,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.09,0.00,0.00%,63833140.00,United States,1992,1269,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$12.79,-0.23,-1.767%,248940992.00,United States,2004,11070,Finance,Finance/Investors Services
FGH,FG Group Holdings Inc. Common Stock,$2.02,0.02,1.00%,39328691.00,United States,,20277,Consumer Discretionary,Industrial Machinery/Components
FLAG,First Light Acquisition Group Inc. Class A Common Stock,$10.27,0.00,0.00%,101447306.00,,2021,3,Industrials,Consumer Electronics/Appliances
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.5799,-0.0191,-3.189%,15899738.00,,2022,104315,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$11.8761,-0.0239,-0.201%,87593221.00,United States,1975,1148,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.12,0.00,0.00%,38798860.00,Canada,2002,1865,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$1.28,-0.02,-1.538%,132141970.00,United States,,127826,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.23,0.01,0.161%,251725480.00,United States,2003,16268,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.5595,-0.001,-0.178%,81433798.00,,2020,10414,,
GAU,Galiano Gold Inc.,$0.63,-0.0151,-2.341%,141714375.00,Canada,,54587,,
GBR,New Concept Energy Inc Common Stock,$1.0059,-0.0041,-0.406%,5162212.00,United States,1993,1686,Real Estate,Real Estate
GENC,Gencor Industries Inc. Common Stock,$14.43,0.02,0.139%,211510640.00,United States,,1299,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.74,-0.03,-0.796%,576552113.00,United States,2005,156159,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$22.588,0.00,0.00%,,United States,,43,,
GLDG,GoldMining Inc. Common Shares,$1.065,-0.025,-2.294%,179160143.00,,,75158,,
GLO,Clough Global Opportunities Fund Common Stock,$4.745,0.005,0.105%,206624451.00,United States,2006,16766,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$5.985,0.025,0.419%,114460857.00,United States,2005,7188,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$10.44,0.01,0.096%,187593750.00,,2021,11008,Consumer Discretionary,Rental/Leasing Companies
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$15.19,0.14,0.93%,90667758.00,United States,2004,2444,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$49.85,0.00,0.00%,,United States,,87,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.70,-0.05,-0.87%,72444623.00,United States,2004,4261,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$1.13,-0.04,-3.419%,27900449.00,,2022,394059,Real Estate,Other Consumer Services
GORO,Gold Resource Corporation Common Stock,$1.0199,0.0099,0.98%,90157231.00,United States,,18289,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.29,0.00,0.00%,32893360.00,United States,,12,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$1.12,-0.04,-3.448%,41814380.00,,2022,923,,
GROY,Gold Royalty Corp. Common Shares,$2.214,-0.056,-2.467%,318623535.00,,2021,27589,,
GSAT,Globalstar Inc. Common Stock,$1.02,0.01,0.99%,1847220000.00,United States,2006,260875,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$0.8563,-0.0006,-0.07%,295092746.00,Canada,,103704,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Common Stock,$10.48,0.00,0.00%,121895500.00,,2022,3038,Industrials,Consumer Electronics/Appliances
HNW,Pioneer Diversified High Income Fund Inc.,$10.04,0.01,0.10%,83680980.00,United States,2007,7135,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$2.3948,-0.0152,-0.631%,25438806.00,United States,,12244,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$64.78,0.00,0.00%,,United States,,12,,
HZON,Horizon Acquisition Corporation II Class A Ordinary Shares,$11.31,0.00,0.00%,343241852.00,United States,2020,78,Finance,Blank Checks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.455,-0.045,-1.00%,113465945.00,United States,1985,12431,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$2.47,-0.11,-4.264%,609623913.00,,2022,136735,,
IBIO,iBio Inc. Common Stock,$1.264,-0.016,-1.25%,15634611.00,United States,,35597,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$0.3771,-0.0184,-4.652%,12864559.00,United States,2017,38604,Consumer Discretionary,Auto Parts:O.E.M.
IDR,Idaho Strategic Resources Inc. Common Stock,$5.87,-0.0421,-0.712%,71945790.00,,2022,1701,Basic Materials,Precious Metals
IDW,IDW Media Holdings Class B Common Stock,$0.7001,0.0401,6.076%,9890866.00,,2021,7643,Consumer Discretionary,Newspapers/Magazines
IE,Ivanhoe Electric Inc. Common Stock,$11.51,-0.61,-5.033%,1070106166.00,,2022,66114,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.3498,-0.0207,-5.587%,18566487.00,United States,,24882,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.3996,0.00,0.00%,12760871.00,United States,1999,27,Real Estate,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$0.245,0.015,6.522%,8959375.00,United States,1997,7759,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$52.78,-0.51,-0.957%,30831580456.00,Canada,1929,29416,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$4.8813,0.0256,0.527%,49509532.00,,2019,5635,Energy,Oil & Gas Production
